index,year,region_id,region,crops_affected_by_disasters
1,2003,0,Nacional,14056
2,2003,1,Amazonas,32
3,2003,2,Ancash,0
4,2003,3,Apurimac,40
5,2003,4,Arequipa,430
6,2003,5,Ayacucho,143
7,2003,6,Cajamarca,6
8,2003,7,Callao,0
9,2003,8,Cusco,373
10,2003,9,Huancavelica,14
11,2003,10,Huanuco,431
12,2003,11,Ica,0
13,2003,12,Junin,12
14,2003,13,La Libertad,97
15,2003,14,Lambayeque,0
16,2003,15,Lima,0
17,2003,16,Loreto,2236
18,2003,17,Madre de Dios,2549
19,2003,18,Moquegua,3
20,2003,19,Pasco,0
21,2003,20,Piura,0
22,2003,21,Puno,5014
23,2003,22,San Martin,1358
24,2003,23,Tacna,5
25,2003,24,Tumbes,74
26,2003,25,Ucayali,1239
27,2004,0,Nacional,90274
28,2004,1,Amazonas,2022
29,2004,2,Ancash,319
30,2004,3,Apurimac,3868
31,2004,4,Arequipa,5202
32,2004,5,Ayacucho,4530
33,2004,6,Cajamarca,12763
34,2004,7,Callao,0
35,2004,8,Cusco,10
36,2004,9,Huancavelica,2116
37,2004,10,Huanuco,4102
38,2004,11,Ica,0
39,2004,12,Junin,1092
40,2004,13,La Libertad,1571
41,2004,14,Lambayeque,3495
42,2004,15,Lima,0
43,2004,16,Loreto,6553
44,2004,17,Madre de Dios,0
45,2004,18,Moquegua,142
46,2004,19,Pasco,1501
47,2004,20,Piura,27153
48,2004,21,Puno,8478
49,2004,22,San Martin,355
50,2004,23,Tacna,4434
51,2004,24,Tumbes,6
52,2004,25,Ucayali,562
53,2005,7,Callao,0
54,2006,7,Callao,0
55,2007,0,Nacional,5719
56,2007,1,Amazonas,59
57,2007,2,Ancash,0
58,2007,3,Apurimac,2
59,2007,4,Arequipa,0
60,2007,5,Ayacucho,0
61,2007,6,Cajamarca,0
62,2007,7,Callao,0
63,2007,8,Cusco,0
64,2007,9,Huancavelica,0
65,2007,10,Huanuco,0
66,2007,11,Ica,0
67,2007,12,Junin,25
68,2007,13,La Libertad,32
69,2007,14,Lambayeque,0
70,2007,15,Lima,13
71,2007,16,Loreto,57
72,2007,17,Madre de Dios,0
73,2007,18,Moquegua,0
74,2007,19,Pasco,3
75,2007,20,Piura,674
76,2007,21,Puno,4479
77,2007,22,San Martin,361
78,2007,23,Tacna,0
79,2007,24,Tumbes,0
80,2007,25,Ucayali,14
81,2008,0,Nacional,18098
82,2008,1,Amazonas,82
83,2008,2,Ancash,8
84,2008,3,Apurimac,4224
85,2008,4,Arequipa,35
86,2008,5,Ayacucho,1005
87,2008,6,Cajamarca,831
88,2008,7,Callao,0
89,2008,8,Cusco,0
90,2008,9,Huancavelica,41
91,2008,10,Huanuco,0
92,2008,11,Ica,44
93,2008,12,Junin,22
94,2008,13,La Libertad,0
95,2008,14,Lambayeque,820
96,2008,15,Lima,0
97,2008,16,Loreto,0
98,2008,17,Madre de Dios,0
99,2008,18,Moquegua,37
100,2008,19,Pasco,0
101,2008,20,Piura,3547
102,2008,21,Puno,0
103,2008,22,San Martin,0
104,2008,23,Tacna,3498
105,2008,24,Tumbes,159
106,2008,25,Ucayali,3745
107,2009,0,Nacional,276
108,2009,1,Amazonas,5
109,2009,2,Ancash,0
110,2009,3,Apurimac,85
111,2009,4,Arequipa,0
112,2009,5,Ayacucho,0
113,2009,6,Cajamarca,0
114,2009,7,Callao,0
115,2009,8,Cusco,0
116,2009,9,Huancavelica,0
117,2009,10,Huanuco,15
118,2009,11,Ica,0
119,2009,12,Junin,79
120,2009,13,La Libertad,0
121,2009,14,Lambayeque,30
122,2009,15,Lima,0
123,2009,16,Loreto,0
124,2009,17,Madre de Dios,0
125,2009,18,Moquegua,0
126,2009,19,Pasco,6
127,2009,20,Piura,0
128,2009,21,Puno,0
129,2009,22,San Martin,56
130,2009,23,Tacna,0
131,2009,24,Tumbes,0
132,2009,25,Ucayali,0
133,2010,0,Nacional,5636
134,2010,1,Amazonas,132
135,2010,2,Ancash,26
136,2010,3,Apurimac,4
137,2010,4,Arequipa,77
138,2010,5,Ayacucho,113
139,2010,6,Cajamarca,0
140,2010,7,Callao,0
141,2010,8,Cusco,2925
142,2010,9,Huancavelica,0
143,2010,10,Huanuco,1212
144,2010,11,Ica,0
145,2010,12,Junin,101
146,2010,13,La Libertad,0
147,2010,14,Lambayeque,0
148,2010,15,Lima,0
149,2010,16,Loreto,0
150,2010,17,Madre de Dios,0
151,2010,18,Moquegua,0
152,2010,19,Pasco,13
153,2010,20,Piura,3
154,2010,21,Puno,1000
155,2010,22,San Martin,0
156,2010,23,Tacna,0
157,2010,24,Tumbes,30
158,2010,25,Ucayali,0
159,2011,0,Nacional,24562
160,2011,1,Amazonas,0
161,2011,2,Ancash,0
162,2011,3,Apurimac,1
163,2011,4,Arequipa,147
164,2011,5,Ayacucho,2
165,2011,6,Cajamarca,0
166,2011,7,Callao,0
167,2011,8,Cusco,3249
168,2011,9,Huancavelica,5623
169,2011,10,Huanuco,107
170,2011,11,Ica,0
171,2011,12,Junin,251
172,2011,13,La Libertad,0
173,2011,14,Lambayeque,0
174,2011,15,Lima,0
175,2011,16,Loreto,154
176,2011,17,Madre de Dios,0
177,2011,18,Moquegua,3
178,2011,19,Pasco,0
179,2011,20,Piura,0
180,2011,21,Puno,14033
181,2011,22,San Martin,992
182,2011,23,Tacna,0
183,2011,24,Tumbes,0
184,2011,25,Ucayali,0
185,2012,0,Nacional,45516
186,2012,1,Amazonas,26
187,2012,2,Ancash,4
188,2012,3,Apurimac,365
189,2012,4,Arequipa,849
190,2012,5,Ayacucho,0
191,2012,6,Cajamarca,4
192,2012,7,Callao,0
193,2012,8,Cusco,1487
194,2012,9,Huancavelica,36
195,2012,10,Huanuco,379
196,2012,11,Ica,0
197,2012,12,Junin,745
198,2012,13,La Libertad,0
199,2012,14,Lambayeque,204
200,2012,15,Lima,89
201,2012,16,Loreto,26408
202,2012,17,Madre de Dios,0
203,2012,18,Moquegua,132
204,2012,19,Pasco,14176
205,2012,20,Piura,89
206,2012,21,Puno,0
207,2012,22,San Martin,17
208,2012,23,Tacna,0
209,2012,24,Tumbes,506
210,2012,25,Ucayali,0
211,2013,0,Nacional,12960
212,2013,1,Amazonas,17
213,2013,2,Ancash,11
214,2013,3,Apurimac,68
215,2013,4,Arequipa,130
216,2013,5,Ayacucho,47
217,2013,6,Cajamarca,3
218,2013,7,Callao,0
219,2013,8,Cusco,3505
220,2013,9,Huancavelica,69
221,2013,10,Huanuco,2539
222,2013,11,Ica,0
223,2013,12,Junin,108
224,2013,13,La Libertad,4
225,2013,14,Lambayeque,0
226,2013,15,Lima,0
227,2013,16,Loreto,3597
228,2013,17,Madre de Dios,0
229,2013,18,Moquegua,29
230,2013,19,Pasco,2
231,2013,20,Piura,4
232,2013,21,Puno,1606
233,2013,22,San Martin,324
234,2013,23,Tacna,0
235,2013,24,Tumbes,0
236,2013,25,Ucayali,897
237,2014,0,Nacional,19692
238,2014,1,Amazonas,0
239,2014,2,Ancash,12
240,2014,3,Apurimac,83
241,2014,4,Arequipa,399
242,2014,5,Ayacucho,358
243,2014,6,Cajamarca,0
244,2014,7,Callao,0
245,2014,8,Cusco,451
246,2014,9,Huancavelica,332
247,2014,10,Huanuco,0
248,2014,11,Ica,0
249,2014,12,Junin,67
250,2014,13,La Libertad,814
251,2014,14,Lambayeque,0
252,2014,15,Lima,0
253,2014,16,Loreto,11710
254,2014,17,Madre de Dios,431
255,2014,18,Moquegua,0
256,2014,19,Pasco,643
257,2014,20,Piura,5
258,2014,21,Puno,4385
259,2014,22,San Martin,0
260,2014,23,Tacna,0
261,2014,24,Tumbes,0
262,2014,25,Ucayali,2
263,2015,0,Nacional,25311
264,2015,1,Amazonas,56
265,2015,2,Ancash,50
266,2015,3,Apurimac,1079
267,2015,4,Arequipa,0
268,2015,5,Ayacucho,2519
269,2015,6,Cajamarca,950
270,2015,7,Callao,0
271,2015,8,Cusco,1395
272,2015,9,Huancavelica,275
273,2015,10,Huanuco,0
274,2015,11,Ica,20
275,2015,12,Junin,476
276,2015,13,La Libertad,2
277,2015,14,Lambayeque,0
278,2015,15,Lima,5
279,2015,16,Loreto,14986
280,2015,17,Madre de Dios,147
281,2015,18,Moquegua,156
282,2015,19,Pasco,68
283,2015,20,Piura,140
284,2015,21,Puno,1103
285,2015,22,San Martin,507
286,2015,23,Tacna,236
287,2015,24,Tumbes,1100
288,2015,25,Ucayali,41
289,2016,0,Nacional,95957
290,2016,1,Amazonas,5009
291,2016,2,Ancash,0
292,2016,3,Apurimac,6437
293,2016,4,Arequipa,1274
294,2016,5,Ayacucho,10823
295,2016,6,Cajamarca,20492
296,2016,7,Callao,0
297,2016,8,Cusco,13767
298,2016,9,Huancavelica,3461
299,2016,10,Huanuco,3919
300,2016,11,Ica,60
301,2016,12,Junin,260
302,2016,13,La Libertad,5
303,2016,14,Lambayeque,149
304,2016,15,Lima,40
305,2016,16,Loreto,1996
306,2016,17,Madre de Dios,1141
307,2016,18,Moquegua,138
308,2016,19,Pasco,1119
309,2016,20,Piura,152
310,2016,21,Puno,20517
311,2016,22,San Martin,556
312,2016,23,Tacna,1144
313,2016,24,Tumbes,160
314,2016,25,Ucayali,3338
315,2017,0,Nacional,55411
316,2017,1,Amazonas,0
317,2017,2,Ancash,2136
318,2017,3,Apurimac,1418
319,2017,4,Arequipa,1381
320,2017,5,Ayacucho,2959
321,2017,6,Cajamarca,1401
322,2017,7,Callao,0
323,2017,8,Cusco,555
324,2017,9,Huancavelica,647
325,2017,10,Huanuco,108
326,2017,11,Ica,3692
327,2017,12,Junin,35
328,2017,13,La Libertad,11560
329,2017,14,Lambayeque,3128
330,2017,15,Lima,6690
331,2017,16,Loreto,2165
332,2017,17,Madre de Dios,49
333,2017,18,Moquegua,64
334,2017,19,Pasco,41
335,2017,20,Piura,11024
336,2017,21,Puno,207
337,2017,22,San Martin,472
338,2017,23,Tacna,16
339,2017,24,Tumbes,3668
340,2017,25,Ucayali,1995
341,2018,0,Nacional,25862
342,2018,1,Amazonas,0
343,2018,2,Ancash,30
344,2018,3,Apurimac,993
345,2018,4,Arequipa,677
346,2018,5,Ayacucho,12509
347,2018,6,Cajamarca,2
348,2018,7,Callao,0
349,2018,8,Cusco,4273
350,2018,9,Huancavelica,3053
351,2018,10,Huanuco,347
352,2018,11,Ica,0
353,2018,12,Junin,1758
354,2018,13,La Libertad,66
355,2018,14,Lambayeque,1493
356,2018,15,Lima,11
357,2018,16,Loreto,0
358,2018,17,Madre de Dios,0
359,2018,18,Moquegua,26
360,2018,19,Pasco,241
361,2018,20,Piura,12
362,2018,21,Puno,12
363,2018,22,San Martin,78
364,2018,23,Tacna,0
365,2018,24,Tumbes,0
366,2018,25,Ucayali,281
367,2019,0,Nacional,33016.11
368,2019,1,Amazonas,530
369,2019,2,Ancash,1698
370,2019,3,Apurimac,946
371,2019,4,Arequipa,2707
372,2019,5,Ayacucho,620
373,2019,6,Cajamarca,222
374,2019,7,Callao,0
375,2019,8,Cusco,1439
376,2019,9,Huancavelica,2765
377,2019,10,Huanuco,2005
378,2019,11,Ica,0
379,2019,12,Junin,992
380,2019,13,La Libertad,35
381,2019,14,Lambayeque,61
382,2019,15,Lima,0
383,2019,16,Loreto,6803
384,2019,17,Madre de Dios,0
385,2019,18,Moquegua,489
386,2019,19,Pasco,7106
387,2019,20,Piura,96
388,2019,21,Puno,5
389,2019,22,San Martin,0
390,2019,23,Tacna,757
391,2019,24,Tumbes,5
392,2019,25,Ucayali,3735
393,2020,0,Nacional,63274.25
394,2020,1,Amazonas,55
395,2020,2,Ancash,688
396,2020,3,Apurimac,5111
397,2020,4,Arequipa,430
398,2020,5,Ayacucho,8965
399,2020,6,Cajamarca,1532
400,2020,7,Callao,0
401,2020,8,Cusco,4568
402,2020,9,Huancavelica,18737
403,2020,10,Huanuco,5472
404,2020,11,Ica,672
405,2020,12,Junin,1654
406,2020,13,La Libertad,371
407,2020,14,Lambayeque,1957
408,2020,15,Lima,626
409,2020,16,Loreto,15
410,2020,17,Madre de Dios,6
411,2020,18,Moquegua,852
412,2020,19,Pasco,762
413,2020,20,Piura,3287
414,2020,21,Puno,4783
415,2020,22,San Martin,2
416,2020,23,Tacna,2437
417,2020,24,Tumbes,0
418,2020,25,Ucayali,294
419,2021,0,Nacional,99664.055
420,2021,1,Amazonas,1102
421,2021,2,Ancash,60
422,2021,3,Apurimac,2220
423,2021,4,Arequipa,118
424,2021,5,Ayacucho,19626
425,2021,6,Cajamarca,4157
426,2021,7,Callao,0
427,2021,8,Cusco,7813
428,2021,9,Huancavelica,21348
429,2021,10,Huanuco,16105
430,2021,11,Ica,3639
431,2021,12,Junin,7969
432,2021,13,La Libertad,639
433,2021,14,Lambayeque,69
434,2021,15,Lima,176
435,2021,16,Loreto,3141
436,2021,17,Madre de Dios,2897
437,2021,18,Moquegua,263
438,2021,19,Pasco,370
439,2021,20,Piura,365
440,2021,21,Puno,4556
441,2021,22,San Martin,176
442,2021,23,Tacna,227
443,2021,24,Tumbes,24
444,2021,25,Ucayali,2603
445,2022,0,Nacional,74538.948
446,2022,1,Amazonas,3678
447,2022,2,Ancash,43
448,2022,3,Apurimac,5508
449,2022,4,Arequipa,548
450,2022,5,Ayacucho,18355
451,2022,6,Cajamarca,1291
452,2022,7,Callao,0
453,2022,8,Cusco,4415
454,2022,9,Huancavelica,12097
455,2022,10,Huanuco,4053
456,2022,11,Ica,0
457,2022,12,Junin,811
458,2022,13,La Libertad,123
459,2022,14,Lambayeque,7
460,2022,15,Lima,435
461,2022,16,Loreto,1217
462,2022,17,Madre de Dios,16
463,2022,18,Moquegua,199
464,2022,19,Pasco,1147
465,2022,20,Piura,423
466,2022,21,Puno,18468
467,2022,22,San Martin,54
468,2022,23,Tacna,33
469,2022,24,Tumbes,82
470,2022,25,Ucayali,1537
